"2008-01-02",86.62
"2008-01-03",86.98
"2008-01-04",85.82
"2008-01-07",82.87
"2008-01-08",79.91
"2008-01-09",80.30
"2008-01-10",82.36
"2008-01-11",80.52
"2008-01-14",81.67
"2008-01-15",77.86
"2008-01-16",79.87
"2008-01-17",79.52
"2008-01-18",78.40
"2008-01-22",77.60
"2008-01-23",76.57
"2008-01-24",77.62
"2008-01-25",77.03
"2008-01-28",77.60
"2008-01-29",80.96
"2008-01-30",82.86
"2008-01-31",83.18
"2008-02-01",82.76
"2008-02-04",82.90
"2008-02-05",81.69
"2008-02-06",79.91
"2008-02-07",79.75
"2008-02-08",79.33
"2008-02-11",81.13
"2008-02-12",83.56
"2008-02-13",85.48
"2008-02-14",85.22
"2008-02-15",85.18
"2008-02-19",85.37
"2008-02-20",84.00
"2008-02-21",82.01
"2008-02-22",83.04
"2008-02-25",84.66
"2008-02-26",84.57
"2008-02-27",83.95
"2008-02-28",84.80
"2008-02-29",82.79
"2008-03-03",80.67
"2008-03-04",79.62
"2008-03-05",80.71
"2008-03-06",79.51
"2008-03-07",76.60
"2008-03-10",74.38
"2008-03-11",73.40
"2008-03-12",72.45
"2008-03-13",74.18
"2008-03-14",76.23
"2008-03-17",75.49
"2008-03-18",76.53
"2008-03-19",73.45
"2008-03-20",74.80
"2008-03-24",76.29
"2008-03-25",75.90
"2008-03-26",76.30
"2008-03-27",74.22
"2008-03-28",73.47
"2008-03-31",74.37
"2008-04-01",75.88
"2008-04-02",76.85
"2008-04-03",76.14
"2008-04-04",75.65
"2008-04-07",74.98
"2008-04-08",75.02
"2008-04-09",78.60
"2008-04-10",78.43
"2008-04-11",76.86
"2008-04-14",77.22
"2008-04-15",75.70
"2008-04-16",76.67
"2008-04-17",76.91
"2008-04-18",78.66
"2008-04-21",79.09
"2008-04-22",78.56
"2008-04-23",82.09
"2008-04-24",83.00
"2008-04-25",84.84
"2008-04-28",84.98
"2008-04-29",85.53
"2008-04-30",84.86
"2008-05-01",85.41
"2008-05-02",85.69
"2008-05-05",85.92
"2008-05-06",86.15
"2008-05-07",84.55
"2008-05-08",84.76
"2008-05-09",84.06
"2008-05-12",84.80
"2008-05-13",85.08
"2008-05-14",85.69
"2008-05-15",85.55
"2008-05-16",85.17
"2008-05-19",87.07
"2008-05-20",85.14
"2008-05-21",81.19
"2008-05-22",81.41
"2008-05-23",81.48
"2008-05-27",82.87
"2008-05-28",82.13
"2008-05-29",82.11
"2008-05-30",82.77
"2008-06-02",81.15
"2008-06-03",78.12
"2008-06-04",78.02
"2008-06-05",77.31
"2008-06-06",73.16
"2008-06-09",73.95
"2008-06-10",73.67
"2008-06-11",73.31
"2008-06-12",74.12
"2008-06-13",75.12
"2008-06-16",75.02
"2008-06-17",74.38
"2008-06-18",74.65
"2008-06-19",76.95
"2008-06-20",75.83
"2008-06-23",75.59
"2008-06-24",74.79
"2008-06-25",69.64
"2008-06-26",68.21
"2008-06-27",66.92
"2008-06-30",65.72
"2008-07-01",65.45
"2008-07-02",63.90
"2008-07-03",64.47
"2008-07-07",64.29
"2008-07-08",65.92
"2008-07-09",65.59
"2008-07-10",65.99
"2008-07-11",63.28
"2008-07-14",63.19
"2008-07-15",63.88
"2008-07-16",65.58
"2008-07-17",66.92
"2008-07-18",68.14
"2008-07-21",68.24
"2008-07-22",69.26
"2008-07-23",66.72
"2008-07-24",62.53
"2008-07-25",63.83
"2008-07-28",62.34
"2008-07-29",63.21
"2008-07-30",63.82
"2008-07-31",61.11
"2008-08-01",62.01
"2008-08-04",61.36
"2008-08-05",65.20
"2008-08-06",65.40
"2008-08-07",64.69
"2008-08-08",67.86
"2008-08-11",66.62
"2008-08-12",65.93
"2008-08-13",64.26
"2008-08-14",64.77
"2008-08-15",64.45
"2008-08-18",63.64
"2008-08-19",62.95
"2008-08-20",63.21
"2008-08-21",63.55
"2008-08-22",65.55
"2008-08-25",64.07
"2008-08-26",63.46
"2008-08-27",64.52
"2008-08-28",66.34
"2008-08-29",65.56
"2008-09-02",65.87
"2008-09-03",66.07
"2008-09-04",63.03
"2008-09-05",62.89
"2008-09-08",63.91
"2008-09-09",64.02
"2008-09-10",61.71
"2008-09-11",62.57
"2008-09-12",63.30
"2008-09-15",62.25
"2008-09-16",61.72
"2008-09-17",57.00
"2008-09-18",58.11
"2008-09-19",59.76
"2008-09-22",58.81
"2008-09-23",57.31
"2008-09-24",57.36
"2008-09-25",57.42
"2008-09-26",58.32
"2008-09-29",55.47
"2008-09-30",57.35
"2008-10-01",56.62
"2008-10-02",53.58
"2008-10-03",53.83
"2008-10-06",51.29
"2008-10-07",49.28
"2008-10-08",47.70
"2008-10-09",44.41
"2008-10-10",41.80
"2008-10-13",47.08
"2008-10-14",45.07
"2008-10-15",42.33
"2008-10-16",44.79
"2008-10-17",44.55
"2008-10-20",46.71
"2008-10-21",46.40
"2008-10-22",42.91
"2008-10-23",46.52
"2008-10-24",45.24
"2008-10-27",42.36
"2008-10-28",48.91
"2008-10-29",49.80
"2008-10-30",50.70
"2008-10-31",52.42
"2008-11-03",52.85
"2008-11-04",53.62
"2008-11-05",49.55
"2008-11-06",45.72
"2008-11-07",46.58
"2008-11-10",46.14
"2008-11-11",43.97
"2008-11-12",42.52
"2008-11-13",43.16
"2008-11-14",41.04
"2008-11-17",41.18
"2009-01-08",44.79
"2009-01-09",44.45
"2009-01-16",42.46
"2009-01-22",42.26
"2009-01-23",41.98
"2009-01-28",43.24
"2009-01-29",40.71
"2009-01-30",42.31
"2009-02-02",40.80
"2009-02-06",42.92
"2009-02-10",40.21
"2009-02-11",40.33
"2009-02-12",39.86
"2009-02-13",40.48
"2009-02-19",37.57
"2009-02-20",36.31
"2009-02-24",35.44
"2009-02-25",33.91
"2009-02-27",31.44
"2009-03-06",30.10
"2009-03-09",31.00
"2009-03-13",33.40
"2009-03-17",34.44
"2009-04-20",36.48
"2009-04-21",36.65
"2009-04-24",38.72
"2009-05-05",43.15
"2009-05-06",44.20
"2009-05-20",44.58
"2009-05-21",43.29
"2009-05-28",44.32
"2009-05-29",44.85
"2009-06-03",48.37
"2009-06-04",50.57
"2009-06-05",52.65
"2009-06-08",52.83
"2009-06-09",52.35
"2009-06-10",52.30
"2009-06-11",50.66
"2009-06-12",51.44
"2009-06-15",49.52
"2009-06-16",48.83
"2009-06-17",48.55
"2009-06-18",48.96
"2009-06-19",48.44
"2009-06-22",46.90
"2009-06-23",43.87
"2009-06-24",41.32
"2009-06-25",42.53
"2009-06-26",41.88
"2009-06-29",42.65
"2009-06-30",42.50
"2009-07-01",42.23
"2009-07-02",40.83
"2009-07-06",40.56
"2009-07-07",39.04
"2009-07-08",39.55
"2009-07-09",39.30
"2009-07-10",39.65
"2009-07-13",40.44
"2009-07-14",40.41
"2009-07-15",41.36
"2009-07-16",42.05
"2009-07-17",41.36
"2008-12-03",40.47
"2009-06-02",49.20
"2009-05-26",44.16
"2009-05-22",42.94
"2009-05-19",44.62
"2009-05-18",44.37
"2009-05-15",43.00
"2009-05-13",42.95
"2009-05-12",44.10
"2009-05-08",45.83
"2009-05-04",42.18
"2009-05-01",41.21
"2009-04-29",40.55
"2009-04-28",38.85
"2009-04-27",39.47
"2009-04-22",37.30
"2009-04-17",38.32
"2009-04-16",38.39
"2009-04-15",37.57
"2009-04-14",37.04
"2009-04-13",37.15
"2009-04-09",39.15
"2009-04-07",36.64
"2009-04-06",38.16
"2009-04-03",37.69
"2009-04-02",37.20
"2009-04-01",35.44
"2009-03-30",35.52
"2009-03-27",37.53
"2009-03-26",38.66
"2009-03-25",37.06
"2009-03-24",36.10
"2009-03-20",32.55
"2009-03-19",33.19
"2009-03-18",33.75
"2009-03-16",33.83
"2009-03-12",33.63
"2009-03-11",33.27
"2009-03-10",33.01
"2009-03-05",29.39
"2009-03-04",30.31
"2009-02-26",32.71
"2009-02-23",34.46
"2009-02-18",37.98
"2009-02-09",42.80
"2009-02-04",41.97
"2009-02-03",42.09
"2009-01-27",43.22
"2009-01-26",43.01
"2009-01-21",42.27
"2009-01-15",40.96
"2009-01-14",41.20
"2009-01-13",42.46
"2009-01-12",43.74
"2009-01-07",44.76
"2009-01-06",46.31
"2009-01-05",46.17
"2009-01-02",45.25
"2008-12-31",42.67
"2008-12-29",39.99
"2008-12-24",40.12
"2008-12-23",40.15
"2008-12-22",41.12
"2008-12-19",41.24
"2008-12-18",41.07
"2008-12-17",41.02
"2008-12-16",41.90
"2008-12-15",38.74
"2008-12-12",39.20
"2008-12-11",40.27
"2008-12-10",41.68
"2008-12-09",40.82
"2008-12-08",42.85
"2008-12-01",39.88
"2008-11-28",42.63
"2008-11-26",41.28
"2008-11-25",40.18
"2008-11-24",40.75
"2008-11-21",39.58
"2008-11-20",37.11
"2008-11-19",37.48
"2008-11-18",39.56
"2009-06-01",47.70
"2008-12-04",39.19
"2009-05-27",43.57
"2009-05-14",43.44
"2009-05-11",44.72
"2009-05-07",43.53
"2009-04-30",40.05
"2009-04-23",37.93
"2009-04-08",36.87
"2009-03-02",29.51
"2009-02-17",38.43
"2009-02-05",42.72
"2009-01-20",40.36
"2008-12-05",39.53
"2008-12-02",40.70
"2009-03-31",35.58
"2008-12-30",41.25
"2008-12-26",40.53
"2009-03-23",35.50
"2009-03-03",29.36
"2009-07-20",42.20
"2009-07-21",43.02
"2009-07-22",42.00
"2009-07-23",41.95
"2009-07-24",42.37
"2009-07-27",42.24
"2009-07-28",43.25
"2009-07-29",43.37
"2009-07-30",43.24
"2009-07-31",42.91
"2009-08-03",43.79
"2009-08-04",44.16
"2009-08-05",44.03
"2009-08-06",45.52
"2009-08-07",46.69
"2009-08-10",45.77
"2009-08-11",45.39
"2009-08-12",46.34
"2009-08-13",46.62
"2009-08-14",44.87
"2009-08-17",44.16
"2009-08-18",43.78
"2009-08-19",43.52
"2009-08-20",44.74
"2009-08-21",45.87
"2009-08-24",47.13
"2009-08-25",48.25
"2009-08-26",47.82
"2009-08-27",51.82
"2009-08-28",51.04
"2009-08-31",49.67
"2009-09-01",48.77
"2009-09-02",48.40
"2009-09-03",48.46
"2009-09-04",49.15
"2009-09-08",49.50
"2009-09-09",50.53
"2009-09-10",50.49
"2009-09-11",51.35
"2009-09-14",50.97
"2009-09-15",52.07
"2009-09-16",52.36
"2009-09-17",52.88
"2009-09-18",53.02
"2009-09-21",52.86
"2009-09-22",53.14
"2009-09-23",52.37
"2009-09-24",51.79
"2009-09-25",51.52
"2009-09-28",53.07
"2009-09-29",54.62
"2009-09-30",54.15
"2009-10-01",52.11
"2009-10-02",51.40
"2009-10-05",52.28
"2009-10-06",52.29
"2009-10-07",51.79
"2009-10-08",52.30
"2009-10-09",52.69
"2009-10-12",51.66
"2009-10-13",51.90
"2009-10-14",52.51
"2009-10-15",51.76
"2009-10-16",53.19
"2009-10-19",53.45
"2009-10-20",51.89
"2009-10-21",50.63
"2009-10-22",51.07
"2009-10-23",49.89
"2009-10-26",48.29
"2009-10-27",47.75
"2009-10-28",47.22
"2009-10-29",48.81
"2009-10-30",47.80
"2009-11-02",48.27
"2009-11-03",48.10
"2009-11-04",48.07
"2009-11-05",49.77
"2009-11-06",49.68
"2009-11-09",51.35
"2009-11-10",50.32
"2009-11-11",50.68
"2009-11-12",50.28
"2009-11-13",50.68
"2009-11-16",52.48
"2009-11-17",52.53
"2009-11-18",52.02
"2009-11-19",51.43
"2009-11-20",51.70
"2009-11-23",52.63
"2009-11-24",51.97
"2009-11-25",52.93
"2009-11-27",52.45
"2009-11-30",52.41
"2009-12-01",53.72
"2009-12-02",53.78
"2009-12-03",53.77
"2009-12-04",54.68
"2009-12-07",55.82
"2009-12-08",55.66
"2009-12-09",55.47
"2009-12-10",55.01
"2009-12-11",55.60
"2009-12-14",56.05
"2009-12-15",55.67
"2009-12-16",55.13
"2009-12-17",54.47
"2009-12-18",53.44
"2009-12-21",54.30
"2009-12-22",55.10
"2009-12-23",54.96
"2009-12-24",55.48
"2009-12-28",55.14
"2009-12-29",55.21
"2009-12-30",54.96
"2009-12-31",54.13
