2008-01-02,-0.009650416
2008-01-03,0.004147388
2008-01-04,-0.013425723
2008-01-07,-0.034978683
2008-01-08,-0.036372533
2008-01-09,0.004868131
2008-01-10,0.025330458
2008-01-11,-0.022594341
2008-01-14,0.014180973
2008-01-15,-0.04777423
2008-01-16,0.025488393
2008-01-17,-0.004391629
2008-01-18,-0.014184121
2008-01-22,-0.010256418
2008-01-23,-0.013361874
2008-01-24,0.013619828
2008-01-25,-0.007630035
2008-01-28,0.007372754
2008-01-29,0.042387808
2008-01-30,0.023317033
2008-01-31,0.003735016
2008-02-01,-0.005061789
2008-02-04,0.00169057
2008-02-05,-0.01470357
2008-02-06,-0.017037314
2008-02-07,-0.002004007
2008-02-08,-0.005279914
2008-02-11,0.022436411
2008-02-12,0.029512199
2008-02-13,0.022717981
2008-02-14,-0.003046636
2008-02-15,-0.00046911
2008-02-19,0.002228515
2008-02-20,-0.016178164
2008-02-21,-0.02397512
2008-02-22,0.01248079
2008-02-25,0.019321139
2008-02-26,-0.001063565
2008-02-27,-0.007358004
2008-02-28,0.010074086
2008-02-29,-0.023988436
2008-03-03,-0.025940566
2008-03-04,-0.01310145
2008-03-05,0.013626733
2008-03-06,-0.015009075
2008-03-07,-0.037285547
2008-03-10,-0.029410273
2008-03-11,-0.013263574
2008-03-12,-0.01302749
2008-03-13,0.023598356
2008-03-14,0.027261019
2008-03-17,-0.00975543
2008-03-18,0.01368296
2008-03-19,-0.041078277
2008-03-20,0.018213129
2008-03-24,0.019724193
2008-03-25,-0.005125111
2008-03-26,0.005256162
2008-03-27,-0.027639475
2008-03-28,-0.010156402
2008-03-31,0.012175576
2008-04-01,0.020100622
2008-04-02,0.012701987
2008-04-03,-0.009281944
2008-04-04,-0.006455794
2008-04-07,-0.008896456
2008-04-08,0.000532858
2008-04-09,0.046617329
2008-04-10,-0.002165343
2008-04-11,-0.020221075
2008-04-14,0.004673064
2008-04-15,-0.01988031
2008-04-16,0.012732595
2008-04-17,0.003125112
2008-04-18,0.022498989
2008-04-21,0.005451116
2008-04-22,-0.006723553
2008-04-23,0.043953726
2008-04-24,0.011024012
2008-04-25,0.02192684
2008-04-28,0.00164864
2008-04-29,0.006451147
2008-04-30,-0.007863839
2008-05-01,0.006460089
2008-05-02,0.003272639
2008-05-05,0.002680405
2008-05-06,0.002673423
2008-05-07,-0.014026919
2008-05-08,0.00248092
2008-05-09,-0.008293294
2008-05-12,0.008764479
2008-05-13,0.00329656
2008-05-14,0.007144418
2008-05-15,-0.001635336
2008-05-16,-0.004451895
2008-05-19,0.022062816
2008-05-20,-0.022415358
2008-05-21,-0.047504691
2008-05-22,0.002706335
2008-05-23,0.00085963
2008-05-27,0.016915129
2008-05-28,-0.008970111
2008-05-29,-0.00024303
2008-05-30,0.008005867
2008-06-02,-0.019766068
2008-06-03,-0.038052915
2008-06-04,-0.00128082
2008-06-05,-0.009141658
2008-06-06,-0.055174501
2008-06-09,0.010740118
2008-06-10,-0.003793185
2008-06-11,-0.00489898
2008-06-12,0.010988406
2008-06-13,0.013401793
2008-06-16,-0.001331887
2008-06-17,-0.008567597
2008-06-18,0.003623427
2008-06-19,0.030344901
2008-06-20,-0.014661963
2008-06-23,-0.003170019
2008-06-24,-0.010639398
2008-06-25,-0.071344563
2008-06-26,-0.020747754
2008-06-27,-0.019093119
2008-06-30,-0.018094727
2008-07-01,-0.004116461
2008-07-02,-0.023966926
2008-07-03,0.008880452
2008-07-07,-0.002795905
2008-07-08,0.025037919
2008-07-09,-0.005018572
2008-07-10,0.006080476
2008-07-11,-0.041934071
2008-07-14,-0.001423012
2008-07-15,0.010859818
2008-07-16,0.02626406
2008-07-17,0.020227047
2008-07-18,0.018066808
2008-07-21,0.001466924
2008-07-22,0.014836394
2008-07-23,-0.037362361
2008-07-24,-0.064858572
2008-07-25,0.020576837
2008-07-28,-0.023619763
2008-07-29,0.013859512
2008-07-30,0.009603736
2008-07-31,-0.043390916
2008-08-01,0.014620596
2008-08-04,-0.010537323
2008-08-05,0.060700854
2008-08-06,0.00916091
2008-08-07,-0.010915356
2008-08-08,0.047840189
2008-08-11,-0.018442013
2008-08-12,-0.010411007
2008-08-13,-0.025656327
2008-08-14,0.007904676
2008-08-15,-0.004953247
2008-08-18,-0.012647645
2008-08-19,-0.010901203
2008-08-20,0.004121495
2008-08-21,0.005364585
2008-08-22,0.030985939
2008-08-25,-0.022836786
2008-08-26,-0.009566614
2008-08-27,0.016565039
2008-08-28,0.027817481
2008-08-29,-0.011827672
2008-09-02,0.004717853
2008-09-03,0.003031401
2008-09-04,-0.047104186
2008-09-05,-0.00222347
2008-09-08,0.016088877
2008-09-09,0.001719521
2008-09-10,-0.03674905
2008-09-11,0.013839787
2008-09-12,0.011599465
2008-09-15,-0.016727122
2008-09-16,-0.008550451
2008-09-17,-0.079556326
2008-09-18,0.019286808
2008-09-19,0.027998362
2008-09-22,-0.016024713
2008-09-23,-0.025836917
2008-09-24,0.00087162
2008-09-25,0.001045453
2008-09-26,0.015552432
2008-09-29,-0.050102425
2008-09-30,0.033330322
2008-10-01,-0.012810708
2008-10-02,-0.055186125
2008-10-03,0.004655148
2008-10-06,-0.048335568
2008-10-07,-0.039977559
2008-10-08,-0.032587243
2008-10-09,-0.071467001
2008-10-10,-0.060568811
2008-10-13,0.11895213
2008-10-14,-0.043631145
2008-10-15,-0.062720442
2008-10-16,0.056489023
2008-10-17,-0.005372406
2008-10-20,0.047346265
2008-10-21,-0.006659123
2008-10-22,-0.078195082
2008-10-23,0.080777822
2008-10-24,-0.027900628
2008-10-27,-0.065776621
2008-10-28,0.143777348
2008-10-29,0.018033416
2008-10-30,0.017910643
2008-10-31,0.03336224
2008-11-03,0.008169538
2008-11-04,0.014464877
2008-11-05,-0.070900046
2008-11-06,-0.080446789
2008-11-07,0.01863528
2008-11-10,-0.009490896
2008-11-11,-0.048172905
2008-11-12,-0.033532999
2008-11-13,0.014939843
2008-11-14,-0.050367407
2008-11-17,0.003405196
2008-11-18,-0.04013369
2008-11-19,-0.054010667
2008-11-20,-0.009921051
2008-11-21,0.064437579
2008-11-24,0.029131527
2008-11-25,-0.014086754
2008-11-26,0.027008952
2008-11-28,0.032180605
2008-12-01,-0.066683754
2008-12-02,0.020353456
2008-12-03,-0.005667027
2008-12-04,-0.032138968
2008-12-05,0.00863858
2008-12-08,0.08064591
2008-12-09,-0.048533947
2008-12-10,0.020849138
2008-12-11,-0.034414442
2008-12-12,-0.02693039
2008-12-15,-0.011804399
2008-12-16,0.078412765
2008-12-17,-0.021225679
2008-12-18,0.001218258
2008-12-19,0.004130458
2008-12-22,-0.002914242
2008-12-23,-0.023871675
2008-12-24,-0.000747279
2008-12-26,0.010167139
2008-12-29,-0.013412547
2008-12-30,0.031021809
2008-12-31,0.03384475
2009-01-02,0.058706548
2009-01-05,0.020127084
2009-01-06,0.003027413
2009-01-07,-0.034042941
2009-01-08,0.000669776
2009-01-09,-0.007619958
2009-01-12,-0.016101943
2009-01-13,-0.029700732
2009-01-14,-0.030124212
2009-01-15,-0.005842031
2009-01-16,0.035966385
2009-01-20,-0.050722931
2009-01-21,0.04623834
2009-01-22,-0.000237028
2009-01-23,-0.006648049
2009-01-26,0.024238851
2009-01-27,0.004871117
2009-01-28,0.000462893
2009-01-29,-0.060292614
2009-01-30,0.038549334
2009-02-02,-0.036341422
2009-02-03,0.031128443
2009-02-04,0.007102716
2009-02-05,0.017712209
2009-02-06,0.004671074
2009-02-09,-0.002799916
2009-02-10,-0.062422362
2009-02-11,0.002979557
2009-02-12,-0.01172244
2009-02-13,0.015434276
2009-02-17,-0.051969312
2009-02-18,-0.011779102
2009-02-19,-0.010853689
2009-02-20,-0.034112264
2009-02-23,-0.052293795
2009-02-24,0.028042119
2009-02-25,-0.044131632
2009-02-26,-0.036029331
2009-02-27,-0.039599825
2009-03-02,-0.063352025
2009-03-03,-0.005095962
2009-03-04,0.031844537
2009-03-05,-0.030823191
2009-03-06,0.023870812
2009-03-09,0.02946171
2009-03-10,0.062823614
2009-03-11,0.007845146
2009-03-12,0.010762872
2009-03-13,-0.006862493
2009-03-16,0.012791835
2009-03-17,0.01787037
2009-03-18,-0.020238422
2009-03-19,-0.016732206
2009-03-20,-0.019471342
2009-03-23,0.086755511
2009-03-24,0.016759767
2009-03-25,0.026245552
2009-03-26,0.04226703
2009-03-27,-0.029664678
2009-03-30,-0.055044532
2009-03-31,0.001687575
2009-04-01,-0.003942762
2009-04-02,0.048467255
2009-04-03,0.013086004
2009-04-06,0.01239289
2009-04-07,-0.04064701
2009-04-08,0.006257382
2009-04-09,0.060002311
2009-04-13,-0.052437106
2009-04-14,-0.002965392
2009-04-15,0.014207592
2009-04-16,0.021591223
2009-04-17,-0.001824664
2009-04-20,-0.049208101
2009-04-21,0.004649176
2009-04-22,0.01757957
2009-04-23,0.01674895
2009-04-24,0.020614063
2009-04-27,0.019184789
2009-04-28,-0.015832678
2009-04-29,0.042827662
2009-04-30,-0.012406645
2009-05-01,0.028552471
2009-05-04,0.023265253
2009-05-05,0.022736554
2009-05-06,0.033499571
2009-05-07,-0.015274057
2009-05-08,0.051488425
2009-05-11,-0.024518128
2009-05-12,-0.013961003
2009-05-13,-0.026423034
2009-05-14,0.011344408
2009-05-15,-0.010180647
2009-05-18,0.031362999
2009-05-19,0.005618188
2009-05-20,-0.000896402
2009-05-21,-0.029363931
2009-05-22,-0.008117861
2009-05-26,0.028015865
2009-05-27,-0.013451061
2009-05-28,0.017067518
2009-05-29,0.011887068
2009-06-01,0.061607668
2009-06-02,0.030962671
2009-06-03,-0.017013919
2009-06-04,0.04447898
2009-06-05,0.040307622
2009-06-08,0.003413169
2009-06-09,-0.009127529
2009-06-10,-0.000955456
2009-06-11,-0.031860188
2009-06-12,0.015279669
2009-06-15,-0.038039411
2009-06-16,-0.01403199
2009-06-17,-0.005750502
2009-06-18,0.00840954
2009-06-19,-0.010677805
2009-06-22,-0.032308339
2009-06-23,-0.066787448
2009-06-24,-0.059883771
2009-06-25,0.028863415
2009-06-26,-0.015400989
2009-06-29,0.018219021
2009-06-30,-0.003523199
2009-07-01,-0.006373266
2009-07-02,-0.033713983
2009-07-06,-0.006634963
2009-07-07,-0.038195239
2009-07-08,0.012978415
2009-07-09,-0.006341062
2009-07-10,0.008866575
2009-07-13,0.019728115
2009-07-14,-0.000742275
2009-07-15,0.023236919
2009-07-16,0.016545367
2009-07-17,-0.016545119
2009-07-20,0.020105523
2009-07-21,0.019244629
2009-07-22,-0.023995606
2009-07-23,-0.001190709
2009-07-24,0.009962212
2009-07-27,-0.003072716
2009-07-28,0.023629609
2009-07-29,0.002771157
2009-07-30,-0.0030015
2009-07-31,-0.007661273
2009-08-03,0.020300543
2009-08-04,0.008413507
2009-08-05,0.006545531
2009-08-06,0.033280993
2009-08-07,0.025378231
2009-08-10,-0.019900712
2009-08-11,-0.008336654
2009-08-12,0.020713977
2009-08-13,0.00602382
2009-08-14,-0.038260694
2009-08-17,-0.01594952
2009-08-18,-0.008642237
2009-08-19,-0.005956706
2009-08-20,0.027647268
2009-08-21,0.024943313
2009-08-24,0.027098497
2009-08-25,0.023486031
2009-08-26,-0.008951949
2009-08-27,0.080332204
2009-08-28,-0.015166431
2009-08-31,-0.027208826
2009-09-01,-0.018286178
2009-09-02,-0.007615928
2009-09-03,0.001239232
2009-09-04,0.014138578
2009-09-08,0.007095765
2009-09-09,0.020594471
2009-09-10,-0.000792314
2009-09-11,0.016889565
2009-09-14,-0.007427516
2009-09-15,0.021351427
2009-09-16,0.00555355
2009-09-17,0.009882012
2009-09-18,0.002643503
2009-09-21,-0.003022563
2009-09-22,0.00528302
2009-09-23,-0.014596005
2009-09-24,-0.011136784
2009-09-25,-0.005226635
2009-09-28,0.029641323
2009-09-29,0.028788603
2009-09-30,-0.008642237
2009-10-01,-0.038400969
2009-10-02,-0.013718672
2009-10-05,0.016976087
2009-10-06,0.000190982
2009-10-07,-0.009608009
2009-10-08,0.009798834
2009-10-09,0.007429334
2009-10-12,-0.019741589
2009-10-13,0.004635241
2009-10-14,0.01168447
2009-10-15,-0.014385984
2009-10-16,0.027253234
2009-10-19,0.004876093
2009-10-20,-0.029620384
2009-10-21,-0.024581669
2009-10-22,0.008652459
2009-10-23,-0.023377128
2009-10-26,-0.032596542
2009-10-27,-0.011244989
2009-10-28,-0.011161053
2009-10-29,0.033117511
2009-10-30,-0.0209101
2009-11-02,0.009784971
2009-11-03,-0.003528217
2009-11-04,0.008075307
2009-11-05,0.034754022
2009-11-06,-0.001809636
2009-11-09,0.033062366
2009-11-10,-0.020261893
2009-11-11,0.007128532
2009-11-12,-0.007924315
2009-11-13,0.007923526
2009-11-16,0.034900819
2009-11-17,0.000952546
2009-11-18,-0.00975644
2009-11-19,-0.011406811
2009-11-20,0.005236267
2009-11-23,0.01782813
2009-11-24,-0.012619289
2009-11-25,0.018303465
2009-11-27,-0.009110374
2009-11-30,-0.000763291
2009-12-01,0.024687735
2009-12-02,0.001116377
2009-12-03,-0.000186017
2009-12-04,0.016782385
2009-12-07,0.020634634
2009-12-08,-0.002870115
2009-12-09,-0.003419841
2009-12-10,-0.008327578
2009-12-11,0.010667895
2009-12-14,0.008061419
2009-12-15,-0.006803089
2009-12-16,-0.009747351
2009-12-17,-0.012044242
2009-12-18,-0.019091081
2009-12-21,0.01596488
2009-12-22,0.014625524
2009-12-23,-0.002544234
2009-12-24,0.009416525
2009-12-28,-0.006146853
2009-12-29,0.001268196
2009-12-30,-0.004538282
2009-12-31,-0.015217196
