2008-01-02,-0.01433588
2008-01-03,0.00000352
2008-01-04,-0.02486074
2008-01-07,0.00322757
2008-01-08,-0.01818608
2008-01-09,0.01360929
2008-01-10,0.0079351
2008-01-11,-0.01362951
2008-01-14,0.01081717
2008-01-15,-0.02523331
2008-01-16,-0.00551388
2008-01-17,-0.02948383
2008-01-18,-0.00604151
2008-01-22,-0.01114462
2008-01-23,0.02123973
2008-01-24,0.01003843
2008-01-25,-0.01599137
2008-01-28,0.01741724
2008-01-29,0.0061876
2008-01-30,-0.00471029
2008-01-31,0.01679976
2008-02-01,0.01216155
2008-02-04,-0.01049634
2008-02-05,-0.03242403
2008-02-06,-0.007249
2008-02-07,0.00809869
2008-02-08,-0.00419553
2008-02-11,0.00592027
2008-02-12,0.00728344
2008-02-13,0.01389415
2008-02-14,-0.01347927
2008-02-15,0.00090028
2008-02-19,-0.00081648
2008-02-20,0.00836137
2008-02-21,-0.01260411
2008-02-22,0.00795597
2008-02-25,0.01373716
2008-02-26,0.00689954
2008-02-27,-0.00067793
2008-02-28,-0.00886492
2008-02-29,-0.02742996
2008-03-03,0.0005548
2008-03-04,-0.00344482
2008-03-05,0.00572133
2008-03-06,-0.02210208
2008-03-07,-0.00842837
2008-03-10,-0.01554138
2008-03-11,0.03648969
2008-03-12,-0.0087515
2008-03-13,0.00515469
2008-03-14,-0.02097983
2008-03-17,-0.00884912
2008-03-18,0.0415592
2008-03-19,-0.02457223
2008-03-20,0.02366054
2008-03-24,0.01520925
2008-03-25,0.00230605
2008-03-26,-0.00875592
2008-03-27,-0.01131309
2008-03-28,-0.00794072
2008-03-31,0.00569609
2008-04-01,0.03526636
2008-04-02,-0.0017349
2008-04-03,0.00130724
2008-04-04,0.00081032
2008-04-07,0.00156701
2008-04-08,-0.00477517
2008-04-09,-0.00804515
2008-04-10,0.00451132
2008-04-11,-0.02051729
2008-04-14,-0.00337604
2008-04-15,0.00459941
2008-04-16,0.02254681
2008-04-17,0.00065079
2008-04-18,0.0179822
2008-04-21,-0.00153173
2008-04-22,-0.00882788
2008-04-23,0.00290208
2008-04-24,0.00642343
2008-04-25,0.0064879
2008-04-28,-0.00101171
2008-04-29,-0.00386743
2008-04-30,-0.00381304
2008-05-01,0.0171847
2008-05-02,0.00322894
2008-05-05,-0.00445271
2008-05-06,0.00765698
2008-05-07,-0.01786362
2008-05-08,0.00370753
2008-05-09,-0.00654116
2008-05-12,0.01099042
2008-05-13,-0.00015716
2008-05-14,0.0041715
2008-05-15,0.01071448
2008-05-16,0.0012735
2008-05-19,0.00093237
2008-05-20,-0.00931971
2008-05-21,-0.01611186
2008-05-22,0.00280122
2008-05-23,-0.01328596
2008-05-27,0.0068255
2008-05-28,0.00415003
2008-05-29,0.00543886
2008-05-30,0.00152562
2008-06-02,-0.01052625
2008-06-03,-0.00576669
2008-06-04,0.00016676
2008-06-05,0.01938569
2008-06-06,-0.03126257
2008-06-09,0.00083035
2008-06-10,-0.00243879
2008-06-11,-0.01682405
2008-06-12,0.00334687
2008-06-13,0.01495813
2008-06-16,0.00008298
2008-06-17,-0.00678563
2008-06-18,-0.00974417
2008-06-19,0.00401075
2008-06-20,-0.01871028
2008-06-23,0.00005787
2008-06-24,-0.00280603
2008-06-25,0.00587601
2008-06-26,-0.02949776
2008-06-27,-0.0036947
2008-06-30,0.00127082
2008-07-01,0.00402101
2008-07-02,-0.01831336
2008-07-03,0.00110992
2008-07-07,-0.00840385
2008-07-08,0.01732167
2008-07-09,-0.0229327
2008-07-10,0.00696519
2008-07-11,-0.01107181
2008-07-14,-0.0090711
2008-07-15,-0.01094439
2008-07-16,0.02488259
2008-07-17,0.0119752
2008-07-18,0.00028962
2008-07-21,-0.00051389
2008-07-22,0.01342199
2008-07-23,0.00405602
2008-07-24,-0.02337441
2008-07-25,0.00417201
2008-07-28,-0.01877804
2008-07-29,0.02317537
2008-07-30,0.01659813
2008-07-31,-0.01302691
2008-08-01,-0.00559147
2008-08-04,-0.00899064
2008-08-05,0.02841084
2008-08-06,0.00380436
2008-08-07,-0.01800002
2008-08-08,0.02361481
2008-08-11,0.00716132
2008-08-12,-0.01207741
2008-08-13,-0.00259394
2008-08-14,0.00554329
2008-08-15,0.00418712
2008-08-18,-0.01514393
2008-08-19,-0.00927097
2008-08-20,0.00624571
2008-08-21,0.0025574
2008-08-22,0.01138384
2008-08-25,-0.0198151
2008-08-26,0.00368977
2008-08-27,0.0081226
2008-08-28,0.01489172
2008-08-29,-0.01376804
2008-09-02,-0.00406741
2008-09-03,-0.00152925
2008-09-04,-0.0303548
2008-09-05,0.00446104
2008-09-08,0.020467
2008-09-09,-0.03473108
2008-09-10,0.00618429
2008-09-11,0.01403019
2008-09-12,0.00213326
2008-09-15,-0.04827548
2008-09-16,0.01736308
2008-09-17,-0.04825747
2008-09-18,0.04274447
2008-09-19,0.03945998
2008-09-22,-0.03893748
2008-09-23,-0.01573913
2008-09-24,-0.00196947
2008-09-25,0.01946679
2008-09-26,0.00338575
2008-09-29,-0.09195316
2008-09-30,0.0527885
2008-10-01,-0.0044009
2008-10-02,-0.0409549
2008-10-03,-0.01357765
2008-10-06,-0.0392655
2008-10-07,-0.05909376
2008-10-08,-0.01085459
2008-10-09,-0.07921451
2008-10-10,-0.01173475
2008-10-13,0.1095792
2008-10-14,-0.00532569
2008-10-15,-0.09459519
2008-10-16,0.04165843
2008-10-17,-0.00621419
2008-10-20,0.04658244
2008-10-21,-0.03127472
2008-10-22,-0.06273868
2008-10-23,0.01258565
2008-10-24,-0.03511605
2008-10-27,-0.03227971
2008-10-28,0.10245398
2008-10-29,-0.0109905
2008-10-30,0.02565599
2008-10-31,0.01525575
2008-11-03,-0.00252188
2008-11-04,0.04002171
2008-11-05,-0.05351044
2008-11-06,-0.05128936
2008-11-07,0.02879263
2008-11-10,-0.01260336
2008-11-11,-0.02228026
2008-11-12,-0.05283494
2008-11-13,0.06704751
2008-11-14,-0.0424133
2008-11-17,-0.02610913
2008-11-18,0.0099842
2008-11-19,-0.06299649
2008-11-20,-0.06943494
2008-11-21,0.06154004
2008-11-24,0.06273732
2008-11-25,0.00668148
2008-11-26,0.03510213
2008-11-28,0.00962761
2008-12-01,-0.0934671
2008-12-02,0.03923637
2008-12-03,0.0260402
2008-12-04,-0.02970165
2008-12-05,0.03586911
2008-12-08,0.03784243
2008-12-09,-0.02335912
2008-12-10,0.0119268
2008-12-11,-0.02866455
2008-12-12,0.00701286
2008-12-15,-0.01271969
2008-12-16,0.05008795
2008-12-17,-0.00958857
2008-12-18,-0.02134992
2008-12-19,0.00295025
2008-12-22,-0.01837533
2008-12-23,-0.00956995
2008-12-24,0.00623539
2008-12-26,0.00533625
2008-12-29,-0.00354956
2008-12-30,0.0243051
2008-12-31,0.0140866
2009-01-02,0.03129509
2009-01-05,-0.00465272
2009-01-06,0.00778289
2009-01-07,-0.02989177
2009-01-08,0.0034355
2009-01-09,-0.02152523
2009-01-12,-0.0228221
2009-01-13,0.00182408
2009-01-14,-0.03393872
2009-01-15,0.00136332
2009-01-16,0.00753718
2009-01-20,-0.05425047
2009-01-21,0.04279584
2009-01-22,-0.01525474
2009-01-23,0.00537104
2009-01-26,0.00554423
2009-01-27,0.01086202
2009-01-28,0.0331321
2009-01-29,-0.03360865
2009-01-30,-0.02305041
2009-02-02,-0.000524
2009-02-03,0.0157216
2009-02-04,-0.00677402
2009-02-05,0.01630074
2009-02-06,0.02694315
2009-02-09,0.00152126
2009-02-10,-0.05034201
2009-02-11,0.00835663
2009-02-12,0.00196833
2009-02-13,-0.00992783
2009-02-17,-0.04644371
2009-02-18,-0.00075524
2009-02-19,-0.01143485
2009-02-20,-0.0112642
2009-02-23,-0.03528665
2009-02-24,0.03932999
2009-02-25,-0.01047103
2009-02-26,-0.01568832
2009-02-27,-0.02381414
2009-03-02,-0.04772873
2009-03-03,-0.00642149
2009-03-04,0.02384206
2009-03-05,-0.04338942
2009-03-06,0.00146763
2009-03-09,-0.00996086
2009-03-10,0.06178877
2009-03-11,0.00278023
2009-03-12,0.04010281
2009-03-13,0.00773972
2009-03-16,-0.00350155
2009-03-17,0.03164543
2009-03-18,0.02067753
2009-03-19,-0.01306234
2009-03-20,-0.01993879
2009-03-23,0.06856826
2009-03-24,-0.02059685
2009-03-25,0.00958844
2009-03-26,0.02306113
2009-03-27,-0.02035286
2009-03-30,-0.03538068
2009-03-31,0.01304081
2009-04-01,0.01660871
2009-04-02,0.02837949
2009-04-03,0.00970452
2009-04-06,-0.00831101
2009-04-07,-0.02349365
2009-04-08,0.01173812
2009-04-09,0.03736112
2009-04-13,0.00261481
2009-04-14,-0.02024556
2009-04-15,0.01248687
2009-04-16,0.01545266
2009-04-17,0.00495038
2009-04-20,-0.04370333
2009-04-21,0.0210255
2009-04-22,-0.00749676
2009-04-23,0.00988801
2009-04-24,0.01665452
2009-04-27,-0.01012193
2009-04-28,-0.00270274
2009-04-29,0.02150332
2009-04-30,-0.00089109
2009-05-01,0.00540701
2009-05-04,0.0333011
2009-05-05,-0.00366885
2009-05-06,0.01760459
2009-05-07,-0.01324131
2009-05-08,0.02378681
2009-05-11,-0.02138819
2009-05-12,-0.0009326
2009-05-13,-0.0268377
2009-05-14,0.01041783
2009-05-15,-0.01129729
2009-05-18,0.03002776
2009-05-19,-0.00155809
2009-05-20,-0.00506652
2009-05-21,-0.01660145
2009-05-22,-0.00147901
2009-05-26,0.02596438
2009-05-27,-0.018964
2009-05-28,0.01546996
2009-05-29,0.01348044
2009-06-01,0.02553014
2009-06-02,0.00197894
2009-06-03,-0.01363029
2009-06-04,0.01161094
2009-06-05,-0.00246232
2009-06-08,-0.00080316
2009-06-09,0.00355281
2009-06-10,-0.00344168
2009-06-11,0.00634944
2009-06-12,0.00142542
2009-06-15,-0.02405031
2009-06-16,-0.01280066
2009-06-17,-0.00136305
2009-06-18,0.0085188
2009-06-19,0.00310558
2009-06-22,-0.03091711
2009-06-23,0.0023181
2009-06-24,0.00653142
2009-06-25,0.02122127
2009-06-26,-0.00126349
2009-06-29,0.00905254
2009-06-30,-0.0084813
2009-07-01,0.0044612
2009-07-02,-0.02955021
2009-07-06,0.00258593
2009-07-07,-0.01987437
2009-07-08,-0.00107523
2009-07-09,0.00354999
2009-07-10,-0.00403436
2009-07-13,0.02473369
2009-07-14,0.00529665
2009-07-15,0.02923359
2009-07-16,0.00864533
2009-07-17,-0.00039153
2009-07-20,0.01137312
2009-07-21,0.00363454
2009-07-22,-0.00034861
2009-07-23,0.02303105
2009-07-24,0.00303933
2009-07-27,0.00297087
2009-07-28,-0.00260247
2009-07-29,-0.00444677
2009-07-30,0.01195095
2009-07-31,0.00073027
2009-08-03,0.01522972
2009-08-04,0.00303499
2009-08-05,-0.00257574
2009-08-06,-0.00550294
2009-08-07,0.0133618
2009-08-10,-0.0033198
2009-08-11,-0.01244601
2009-08-12,0.01182038
2009-08-13,0.00692572
2009-08-14,-0.00856004
2009-08-17,-0.02434634
2009-08-18,0.0102688
2009-08-19,0.00696937
2009-08-20,0.01094414
2009-08-21,0.01862747
2009-08-24,-0.00053206
2009-08-25,0.00236974
2009-08-26,0.00021996
2009-08-27,0.00289068
2009-08-28,-0.00184741
2009-08-31,-0.00806486
2009-09-01,-0.02233038
2009-09-02,-0.00304816
2009-09-03,0.00857085
2009-09-04,0.01309719
2009-09-08,0.00896449
2009-09-09,0.00780417
2009-09-10,0.01037799
2009-09-11,-0.00114033
2009-09-14,0.00633575
2009-09-15,0.00313868
2009-09-16,0.01523094
2009-09-17,-0.00292618
2009-09-18,0.002648
2009-09-21,-0.00340897
2009-09-22,0.00658372
2009-09-23,-0.01011768
2009-09-24,-0.00941939
2009-09-25,-0.00610915
2009-09-28,0.01782755
2009-09-29,-0.00220697
2009-09-30,-0.00323622
2009-10-01,-0.02608845
2009-10-02,-0.00447085
2009-10-05,0.01478158
2009-10-06,0.01363156
2009-10-07,0.00323336
2009-10-08,0.00744307
2009-10-09,0.00564859
2009-10-12,0.00437649
2009-10-13,-0.00272447
2009-10-14,0.01743297
2009-10-15,0.00414497
2009-10-16,-0.00812672
2009-10-19,0.00935671
2009-10-20,-0.00623607
2009-10-21,-0.00875025
2009-10-22,0.01065299
2009-10-23,-0.01225036
2009-10-26,-0.01178122
2009-10-27,-0.00331893
2009-10-28,-0.01959878
2009-10-29,0.02235151
2009-10-30,-0.02845924
2009-11-02,0.00643787
2009-11-03,0.00242745
2009-11-04,0.00139429
2009-11-05,0.01916044
2009-11-06,0.00263549
2009-11-09,0.02223919
2009-11-10,0.00019212
2009-11-11,0.00501274
2009-11-12,-0.01017219
2009-11-13,0.0057317
2009-11-16,0.0145629
2009-11-17,0.00103769
2009-11-18,-0.00031509
2009-11-19,-0.01351406
2009-11-20,-0.00304443
2009-11-23,0.01357477
2009-11-24,-0.00047175
2009-11-25,0.0046238
2009-11-27,-0.01714192
2009-11-30,0.00388231
2009-12-01,0.012054
2009-12-02,0.0004696
2009-12-03,-0.00840159
2009-12-04,0.00549883
2009-12-07,-0.00242588
2009-12-08,-0.01018054
2009-12-09,0.00377242
2009-12-10,0.00592169
2009-12-11,0.00384369
2009-12-14,0.00697419
2009-12-15,-0.00556833
2009-12-16,0.00114276
2009-12-17,-0.0118363
2009-12-18,0.00581917
2009-12-21,0.01046505
2009-12-22,0.00358075
2009-12-23,0.002511
2009-12-24,0.00523979
2009-12-28,0.00128562
2009-12-29,-0.00122742
2009-12-30,0.00028666
2009-12-31,-0.01009419
