2008-01-02,0.02934303
2008-01-03,-0.02978757
2008-01-04,0.06247993
2008-01-07,-0.00628538
2008-01-08,0.06666426
2008-01-09,-0.05288821
2008-01-10,-0.02817088
2008-01-11,0.00976032
2008-01-14,-0.0334939
2008-01-15,0.01903172
2008-01-16,0.0435945
2008-01-17,0.15473647
2008-01-18,-0.04601818
2008-01-22,0.13182832
2008-01-23,-0.06632449
2008-01-24,-0.04366891
2008-01-25,0.04573432
2008-01-28,-0.04573432
2008-01-29,-0.0166973
2008-01-30,0.01092111
2008-01-31,-0.05278074
2008-02-01,-0.08687259
2008-02-04,0.07882503
2008-02-05,0.08302756
2008-02-06,0.0255214
2008-02-07,-0.04627349
2008-02-08,0.01257426
2008-02-11,-0.01474582
2008-02-12,-0.0471068
2008-02-13,-0.05664471
2008-02-14,0.02618158
2008-02-15,-0.02057035
2008-02-19,0.02252615
2008-02-20,-0.04761852
2008-02-21,0.02908121
2008-02-22,-0.04311363
2008-02-25,-0.043753
2008-02-26,-0.05031108
2008-02-27,0.03543766
2008-02-28,0.0363519
2008-02-29,0.12037683
2008-03-03,-0.00984484
2008-03-04,-0.02934574
2008-03-05,-0.03671602
2008-03-06,0.11325609
2008-03-07,-0.00218023
2008-03-10,0.06649187
2008-03-11,-0.10846646
2008-03-12,0.03210429
2008-03-13,0.00256834
2008-03-14,0.13261489
2008-03-17,0.0340727
2008-03-18,-0.2232211
2008-03-19,0.14586296
2008-03-20,-0.11418696
2008-03-24,-0.03400519
2008-03-25,-0.00038873
2008-03-26,0.01389984
2008-03-27,-0.00769827
2008-03-28,-0.00659045
2008-03-31,-0.00389712
2008-04-01,-0.12149942
2008-04-02,0.03253377
2008-04-03,-0.00943403
2008-04-04,-0.03329261
2008-04-07,-0.0013372
2008-04-08,-0.00267977
2008-04-09,0.01992539
2008-04-10,-0.03706609
2008-04-11,0.06516389
2008-04-14,0.01522872
2008-04-15,-0.04464261
2008-04-16,-0.10399573
2008-04-17,-0.007824
2008-04-18,-0.01185199
2008-04-21,0.01821365
2008-04-22,0.01788784
2008-04-23,-0.02966422
2008-04-24,-0.00992072
2008-04-25,-0.02370855
2008-04-28,0.00254907
2008-04-29,0.03009254
2008-04-30,0.02681126
2008-05-01,-0.09636894
2008-05-02,-0.03778107
2008-05-05,0.03883983
2008-05-06,-0.03719103
2008-05-07,0.08016943
2008-05-08,-0.01686725
2008-05-09,0.00051533
2008-05-12,-0.0871519
2008-05-13,0.01062353
2008-05-14,-0.01795783
2008-05-15,-0.08013709
2008-05-16,0.01037544
2008-05-19,0.03226086
2008-05-20,0.03296049
2008-05-21,0.05586191
2008-05-22,-0.02947812
2008-05-23,0.0798296
2008-05-27,0.00459302
2008-05-28,-0.02945188
2008-05-29,-0.04999698
2008-05-30,-0.01723701
2008-06-02,0.10631351
2008-06-03,0.0204649
2008-06-04,0.02729214
2008-06-05,-0.1101798
2008-06-06,0.23477717
2008-06-09,-0.01885232
2008-06-10,0.00259179
2008-06-11,0.03975153
2008-06-12,-0.03330129
2008-06-13,-0.09479595
2008-06-16,-0.01280549
2008-06-17,0.00855519
2008-06-18,0.05119864
2008-06-19,-0.03012551
2008-06-20,0.05805905
2008-06-23,-0.01010776
2008-06-24,-0.00976484
2008-06-25,-0.05878644
2008-06-26,0.12396592
2008-06-27,-0.02068894
2008-06-30,0.02152436
2008-07-01,-0.01260521
2008-07-02,0.09165176
2008-07-03,-0.04457453
2008-07-07,0.03915865
2008-07-08,-0.10760422
2008-07-09,0.08603898
2008-07-10,0.01416789
2008-07-11,0.07162065
2008-07-14,0.03537978
2008-07-15,0.00210453
2008-07-16,-0.12843877
2008-07-17,-0.0035921
2008-07-18,-0.03914075
2008-07-21,-0.04246923
2008-07-22,-0.08460843
2008-07-23,0.00611911
2008-07-24,0.09526752
2008-07-25,-0.02287047
2008-07-28,0.05601804
2008-07-29,-0.09518637
2008-07-30,-0.03793239
2008-07-31,0.07840934
2008-08-01,-0.01626052
2008-08-04,0.03995321
2008-08-05,-0.10540782
2008-08-06,-0.04400033
2008-08-07,0.04447325
2008-08-08,-0.02344044
2008-08-11,-0.02648512
2008-08-12,0.05087074
2008-08-13,0.01779073
2008-08-14,-0.05778643
2008-08-15,-0.03808075
2008-08-18,0.06906097
2008-08-19,0.01419806
2008-08-20,-0.04125285
2008-08-21,-0.02982328
2008-08-22,-0.05230289
2008-08-25,0.1087042
2008-08-26,-0.02315588
2008-08-27,-0.03627727
2008-08-28,-0.01684143
2008-08-29,0.06089706
2008-09-02,0.06287249
2008-09-03,-0.025796
2008-09-04,0.11451124
2008-09-05,-0.04120354
2008-09-08,-0.01838126
2008-09-09,0.11778304
2008-09-10,-0.03801218
2008-09-11,-0.0053159
2008-09-12,0.05076015
2008-09-15,0.21138332
2008-09-16,-0.04516897
2008-09-17,0.17846374
2008-09-18,-0.09007817
2008-09-19,-0.03161227
2008-09-22,0.05401799
2008-09-23,0.05377176
2008-09-24,-0.01494881
2008-09-25,-0.06972387
2008-09-26,0.05685368
2008-09-29,0.29628058
2008-09-30,-0.17066036
2008-10-01,0.01060616
2008-10-02,0.1283055
2008-10-03,-0.00265487
2008-10-06,0.14243602
2008-10-07,0.0308357
2008-10-08,0.06926606
2008-10-09,0.10532575
2008-10-10,0.0901484
2008-10-13,-0.24062935
2008-10-14,0.00254268
2008-10-15,0.22802911
2008-10-16,-0.02396724
2008-10-17,0.03944255
2008-10-20,-0.28347274
2008-10-21,0.00263952
2008-10-22,0.27111747
2008-10-23,-0.02692051
2008-10-24,0.15452988
2008-10-27,0.01168428
2008-10-28,-0.17868093
2008-10-29,0.04382822
2008-10-30,-0.10637749
2008-10-31,-0.04903662
2008-11-03,-0.10946905
2008-11-04,-0.11748036
2008-11-05,0.13374088
2008-11-06,0.15456953
2008-11-07,-0.12673473
2008-11-10,0.06687536
2008-11-11,0.02404992
2008-11-12,0.07853917
2008-11-13,-0.10509306
2008-11-14,0.10283351
2008-11-17,0.04193734
2008-11-18,-0.02207853
2008-11-19,0.09337293
2008-11-20,0.08514682
2008-11-21,-0.10679062
2008-11-24,-0.11616744
2008-11-25,-0.06052803
2008-11-26,-0.10335559
2008-11-28,0.0065336
2008-12-01,0.21456854
2008-12-02,-0.0841625
2008-12-03,-0.03654408
2008-12-04,0.04696907
2008-12-05,-0.06006499
2008-12-08,-0.02432142
2008-12-09,0.00715506
2008-12-10,-0.05549225
2008-12-11,0.00089678
2008-12-12,-0.02725955
2008-12-15,0.04467602
2008-12-16,-0.08049794
2008-12-17,-0.04951603
2008-12-18,-0.05146227
2008-12-19,-0.05224988
2008-12-22,-0.00826913
2008-12-23,0.01027024
2008-12-24,-0.0048987
2008-12-26,-0.03220963
2008-12-29,0.01191582
2008-12-30,-0.05309326
2008-12-31,-0.03994161
2009-01-02,-0.02045784
2009-01-05,-0.00281079
2009-01-06,-0.01339536
2009-01-07,0.11801353
2009-01-08,-0.01931416
2009-01-09,0.00609044
2009-01-12,0.06815179
2009-01-13,-0.05769752
2009-01-14,0.12721381
2009-01-15,0.03715227
2009-01-16,-0.10079579
2009-01-20,0.20586214
2009-01-21,-0.19916159
2009-01-22,0.01856846
2009-01-23,-0.00042301
2009-01-26,-0.03399639
2009-01-27,-0.0782751
2009-01-28,-0.06326123
2009-01-29,0.07221511
2009-01-30,0.05054237
2009-02-02,0.01505119
2009-02-03,-0.0555573
2009-02-04,0.01818023
2009-02-05,-0.00274035
2009-02-06,-0.00826641
2009-02-09,0.0062062
2009-02-10,0.0671274
2009-02-11,-0.04693844
2009-02-12,-0.07651201
2009-02-13,0.03991977
2009-02-17,0.12528646
2009-02-18,-0.00411862
2009-02-19,-0.02889043
2009-02-20,0.0460758
2009-02-23,0.0651722
2009-02-24,-0.14560375
2009-02-25,-0.01819039
2009-02-26,-0.00022389
2009-02-27,0.03714305
2009-03-02,0.12744495
2009-03-03,-0.0332141
2009-03-04,-0.06846007
2009-03-05,0.05342517
2009-03-06,-0.01688482
2009-03-09,0.00707002
2009-03-10,-0.11303887
2009-03-11,-0.01727708
2009-03-12,-0.05733378
2009-03-13,0.02825182
2009-03-16,0.0320585
2009-03-17,-0.06958093
2009-03-18,-0.01830375
2009-03-19,0.086512
2009-03-20,0.0493569
2009-03-23,-0.05971253
2009-03-24,-0.00696382
2009-03-25,-0.01596653
2009-03-26,-0.04576516
2009-03-27,0.01670801
2009-03-30,0.10404386
2009-03-31,-0.03122466
2009-04-01,-0.04305224
2009-04-02,-0.00569262
2009-04-03,-0.05727036
2009-04-06,0.0305121
2009-04-07,-0.01328106
2009-04-08,-0.03887415
2009-04-09,-0.06157424
2009-04-13,0.03443978
2009-04-14,-0.0037096
2009-04-15,-0.04063398
2009-04-16,-0.01056152
2009-04-17,-0.05307427
2009-04-20,0.14357215
2009-04-21,-0.05347186
2009-04-22,0.02551973
2009-04-23,-0.02525051
2009-04-24,-0.0089226
2009-04-27,0.03993078
2009-04-28,-0.00970245
2009-04-29,-0.05053081
2009-04-30,0.01157357
2009-05-01,-0.0334293
2009-05-04,-0.02205445
2009-05-05,-0.03447093
2009-05-06,-0.02765713
2009-05-07,0.03005235
2009-05-08,-0.04245561
2009-05-11,0.0252632
2009-05-12,-0.0330941
2009-05-13,0.05654677
2009-05-14,-0.07016103
2009-05-15,0.05428531
2009-05-18,-0.09097178
2009-05-19,-0.04879016
2009-05-20,0.00795439
2009-05-21,0.07688449
2009-05-22,0.04001784
2009-05-26,-0.06357872
2009-05-27,0.0552697
2009-05-28,-0.02155323
2009-05-29,-0.09083646
2009-06-01,0.03799643
2009-06-02,-0.01374247
2009-06-03,0.0458448
2009-06-04,-0.0274527
2009-06-05,-0.01872965
2009-06-08,0.00505137
2009-06-09,-0.0517
2009-06-10,0.00669842
2009-06-11,-0.01237421
2009-06-12,0.00142197
2009-06-15,0.09029196
2009-06-16,0.05892396
2009-06-17,-0.03550669
2009-06-18,-0.0490597
2009-06-19,-0.07034958
2009-06-22,0.10760879
2009-06-23,-0.01910989
2009-06-24,-0.05132772
2009-06-25,-0.09717077
2009-06-26,-0.01644711
2009-06-29,-0.02262187
2009-06-30,0.03868955
2009-07-01,-0.0049458
2009-07-02,0.06389472
2009-07-06,0.03687863
2009-07-07,0.06184092
2009-07-08,0.01448135
2009-07-09,-0.04978107
2009-07-10,-0.02585178
2009-07-13,-0.09803615
2009-07-14,-0.05027359
2009-07-15,0.03418129
2009-07-16,-0.01832053
2009-07-17,-0.04341518
2009-07-20,0.00246205
2009-07-21,-0.02196069
2009-07-22,-0.01689943
2009-07-23,-0.00170576
2009-07-24,-0.01461763
2009-07-27,0.05025334
2009-07-28,0.02962278
2009-07-29,0.02370716
2009-07-30,-0.00823373
2009-07-31,0.0202657
2009-08-03,-0.01398624
2009-08-04,-0.02656251
2009-08-05,0.00040169
2009-08-06,0.03045519
2009-08-07,-0.03609355
2009-08-10,0.0092463
2009-08-11,0.0392361
2009-08-12,-0.02099611
2009-08-13,-0.02950772
2009-08-14,-0.017967
2009-08-17,0.13902718
2009-08-18,-0.06327244
2009-08-19,0.00305111
2009-08-20,-0.04557751
2009-08-21,-0.00319362
2009-08-24,0.00518446
2009-08-25,-0.00878951
2009-08-26,0.00120313
2009-08-27,-0.01088062
2009-08-28,0.00323625
2009-08-31,0.04925163
2009-09-01,0.11397383
2009-09-02,-0.00861332
2009-09-03,-0.06430787
2009-09-04,-0.07031161
2009-09-08,0.01415118
2009-09-09,-0.05207424
2009-09-10,-0.03217324
2009-09-11,0.02515856
2009-09-14,-0.01208096
2009-09-15,-0.01861306
2009-09-16,0.01146266
2009-09-17,-0.0016899
2009-09-18,0.01135181
2009-09-21,0.00583578
2009-09-22,-0.04158427
2009-09-23,0.01760836
2009-09-24,0.06029902
2009-09-25,0.02610908
2009-09-28,-0.02891863
2009-09-29,0.01238282
2009-09-30,0.01653581
2009-10-01,0.09881827
2009-10-02,0.01439884
2009-10-05,-0.0663067
2009-10-06,-0.04340232
2009-10-07,-0.04049779
2009-10-08,-0.02046735
2009-10-09,-0.0448278
2009-10-12,-0.00476914
2009-10-13,-0.00086957
2009-10-14,-0.00567068
2009-10-15,-0.05115516
2009-10-16,-0.01344169
2009-10-19,0.0027959
2009-10-20,-0.02783855
2009-10-21,0.06124363
2009-10-22,-0.07134229
2009-10-23,0.07358999
2009-10-26,0.08764731
2009-10-27,0.02116481
2009-10-28,0.11693245
2009-10-29,-0.1197556
2009-10-30,0.21470742
2009-11-02,-0.03009984
2009-11-03,-0.03311448
2009-11-04,-0.03856838
2009-11-05,-0.0862246
2009-11-06,-0.04999026
2009-11-09,-0.04394454
2009-11-10,-0.0134814
2009-11-11,0.00871845
2009-11-12,0.05077233
2009-11-13,-0.036979
2009-11-16,-0.02032502
2009-11-17,-0.02119285
2009-11-18,-0.03542605
2009-11-19,0.04519522
2009-11-20,-0.01963472
2009-11-23,-0.04752913
2009-11-24,-0.03315221
2009-11-25,0.0004884
2009-11-27,0.18897257
2009-11-30,-0.00934017
2009-12-01,-0.11168174
2009-12-02,-0.037179
2009-12-03,0.06151549
2009-12-04,-0.05537905
2009-12-07,0.03922071
2009-12-08,0.06947541
2009-12-09,-0.04445176
2009-12-10,-0.01511812
2009-12-11,-0.03325289
2009-12-14,-0.02059034
2009-12-15,0.01594781
2009-12-16,-0.04521351
2009-12-17,0.09158545
2009-12-18,-0.03756948
2009-12-21,-0.05645321
2009-12-22,-0.04747332
2009-12-23,0.00866248
2009-12-24,-0.0122513
2009-12-28,0.02335132
2009-12-29,0.00400601
2009-12-30,-0.00250188
2009-12-31,0.08265991
